key	latitude	longitude
AID08208	22.29737647	113.9618048
AID08209	22.29830307	113.9659763
AID08210	22.29954683	113.9710984
AID08211	22.30121328	113.974939
AID08212	22.30343091	113.9791089
AID08213	22.3059191	113.9830747
AID08214	22.30812677	113.9866335
AID08215	22.31047944	113.9907065
AID08216	22.31342831	113.9950313
AID08217	22.31698039	113.9977831
AID08218	22.32018982	114.0010597
AID08219	22.32220823	114.0053472
AID08220	22.32410918	114.0096836
AID08221	22.32509802	114.0141182
AID08222	22.32494041	114.0191172
AID08223	22.32582877	114.0226202
AID09101	22.37433425	114.1030219
AID09102	22.37468735	114.105051
AID09103	22.37561012	114.1088762
AID09104	22.37657839	114.1138278
AID09105	22.37545196	114.1203145
AID09106	22.37641917	114.123062
AID09107	22.37814547	114.1276833
AID09108	22.37997995	114.1321008
AID09109	22.38165159	114.1358484
AID09110	22.380873	114.167063
AID09111	22.3824695	114.1739419
AID09112	22.38000419	114.1772628
AID09113	22.3780897	114.1793504
AID09114	22.37864942	114.1848172
AID09118	22.39372906	114.1990254
AID09119	22.39768407	114.2014539
AID09120	22.39952611	114.2026196
AID09121	22.40330041	114.2053202
AID09122	22.40630672	114.2097689
AID09123	22.40907864	114.211848
AID09151	22.50218399	114.1163854
AID09152	22.50103001	114.121702
AID09153	22.49983891	114.1244528
AID09154	22.49838665	114.1297207
AID09155	22.4938281	114.13635
AID09156	22.49151691	114.1387704
AID09157	22.4884116	114.1439994
AID09201	22.3816788	114.136334
AID09202	22.38072981	114.1332949
AID09203	22.37844371	114.1284697
AID09204	22.37619324	114.1225766
AID09205	22.37525303	114.1195669
AID09206	22.37653308	114.1134394
AID09207	22.37557432	114.109653
AID09208	22.3750309	114.1059441
AID09251	22.48774374	114.1459625
AID09252	22.48848374	114.1435232
AID09253	22.49215785	114.1378859
AID09254	22.49589538	114.1337255
AID09255	22.49821502	114.1295555
AID09256	22.49973065	114.1247541
AID09257	22.50120147	114.1213617
AID09258	22.50222929	114.1167838
AID10101	22.41672308	113.9904293
AID10102	22.41909752	113.9899405
AID10103	22.41984988	113.9924066
AID10104	22.4189147	113.988037
AID10105	22.42283916	113.9848264
AID10106	22.42589843	113.9831126
AID10107	22.43015106	113.9825239
AID10108	22.43431618	113.9842666
AID10109	22.43831795	113.9853491
AID10110	22.44333828	113.9848565
AID10111	22.44679305	113.9816264
AID10112	22.44872062	113.9775823
AID10113	22.45255393	113.9738851
AID10114	22.45521534	113.9718604
AID10115	22.45868908	113.9695333
AID10116	22.46257843	113.9674094
AID10117	22.46711682	113.9644295
AID10118	22.47029187	113.9616749
AID10119	22.47367356	113.9581814
AID10120	22.4216398	113.9940651
AID10201	22.4766946	113.9551547
AID10202	22.47351138	113.9584537
AID10203	22.47033708	113.9617234
AID10204	22.46662978	113.9648869
AID10205	22.46260561	113.9674774
AID10206	22.45814778	113.9699421
AID10207	22.45475534	113.9722886
AID10208	22.45266246	113.9740112
AID10209	22.4499747	113.9766576
AID10210	22.44775709	113.9797987
AID10211	22.44608072	113.9825115
AID10212	22.44369017	113.9846131
AID10213	22.43951022	113.9855709
AID10214	22.43509316	113.9845764
AID10215	22.4313886	113.982833
AID10216	22.42555548	113.9832783
AID10217	22.42318207	113.984622
AID10218	22.41925055	113.9895129
TDS10001	22.39441532	114.199414
TDS10002	22.3908574	114.1987337
TDS10004	22.38345199	114.2013737
TDS10005	22.38773258	114.2005297
TDS10006	22.37707679	114.1989743
TDS10007	22.37213807	114.1899241
TDS10008	22.37386255	114.1937014
TDS10009	22.37460278	114.1961774
TDS10010	22.36785779	114.1871954
TDS10011	22.3646522	114.1820396
TDS10012	22.36287324	114.1796317
TDS10013	22.3602544	114.1763986
TDS20001	22.38098508	114.2102096
TDS20002	22.38405537	114.2106376
TDS20003	22.38777579	114.2113571
TDS20004	22.39199337	114.2097752
TDS20005	22.39750168	114.2111944
TDS20007	22.40376728	114.2179457
TDS20008	22.40718116	114.216519
TDS20009	22.41128187	114.2128198
TDS30001	22.4112265	114.0612685
TDS30002	22.42323014	114.0643085
TDS30003	22.42816056	114.0640034
TDS30004	22.43280112	114.0624455
TDS30005	22.43706083	114.0587506
TDS30006	22.43957773	114.0552513
TDS30007	22.44338535	114.0510319
TDS30008	22.44792584	114.0487254
TDS30009	22.45378734	114.0496721
TDS90001	22.40945791	114.2119258
TDS90002	22.40599076	114.209225
TDS90003	22.40150359	114.2038728
TDS90004	22.39867733	114.2020853
TDS90005	22.39537248	114.199958
TDS90010	22.3800556	114.1861111
TDS90011	22.37799026	114.1832053
TDS90012	22.37836062	114.1790397
TDS90013	22.38032929	114.1769229
TDS90014	22.38258687	114.1727766
TDS90015	22.38140375	114.1692712
TDS90016	22.37375565	114.101624
TDS90017	22.3721736	114.0980323
TDS90018	22.3694628	114.0947423
TDS90019	22.37027324	114.0903143
TDS90020	22.36943947	114.0849261
TDS90021	22.37173893	114.0792542
TDS90022	22.37104927	114.0738658
TDS90023	22.36789635	114.0718972
TDS90025	22.36668206	114.0656065
TDS90026	22.36924399	114.0616819
TDS90027	22.368059	114.0589254
TDS90028	22.36679111	114.0540621
TDS90030	22.36551131	114.0457717
TDS90031	22.36420723	114.041297
TDS90032	22.36119675	114.037397
TDS90033	22.35843899	114.0334483
TDS90034	22.35588789	114.0284607
TDS90035	22.35614486	114.0231888
TDS90037	22.36224227	114.0157548
TDS90038	22.36486819	114.0138002
TDS90039	22.36663494	114.0106232
TDS90040	22.36724307	114.0049232
TDS90041	22.36829568	114.0012421
TDS90042	22.37247362	113.9983239
TDS90043	22.3758817	113.993455
TDS90044	22.37524705	113.9912517
TDS90045	22.37695794	113.9870159
TDS90046	22.38182817	113.9817754
TDS90048	22.39707387	113.9762382
TDS90049	22.399952	113.97678
TDS90051	22.4065716	113.9780621
TDS90052	22.410209	113.9788862
TDS90053	22.412403	113.979646
TDS90055	22.41592623	113.9885558
TDS90056	22.41840507	113.992457
TDS90057	22.42351091	113.9956751
TDS90058	22.42509412	113.9982567
TDS90059	22.42781497	114.0007108
TDS90060	22.43194387	114.0025415
TDS90061	22.43618305	114.0061984
TDS90062	22.43748776	114.0103447
TDS90063	22.43793378	114.0138024
TDS90065	22.4352065	114.0229076
TDS90066	22.43431726	114.0280084
TDS90067	22.43472874	114.0336517
TDS90068	22.43767592	114.0373789
TDS90069	22.44148851	114.0394054
TDS90070	22.44651897	114.0400028
TDS90071	22.44904205	114.0443041
TDS90072	22.45235944	114.0482938
TDS90073	22.45599209	114.0513606
TDS90074	22.46016517	114.0526879
TDS90075	22.46425671	114.0536753
TDS90076	22.4684205	114.0546918
TDS90077	22.47278304	114.0558151
TDS90078	22.47781445	114.0578027
TDS90079	22.48173404	114.0583338
TDS90080	22.48493997	114.0585254
TDS90081	22.49015203	114.0606103
TDS90082	22.49252089	114.0647093
TDS90084	22.49511897	114.0742505
TDS90086	22.50193284	114.0823702
TDS90089	22.50384525	114.0951588
TDS90090	22.50350433	114.099688
TDS90091	22.50320816	114.103634
TDS90092	22.50286699	114.1081242
TDS91001	22.37300496	114.0991872
TDS91002	22.37091583	114.0930034
TDS91003	22.36974004	114.089567
TDS91004	22.36949436	114.0861883
TDS91005	22.37092794	114.0822064
TDS91006	22.37142163	114.0772251
TDS91007	22.37020002	114.0732742
TDS91008	22.36668572	114.0710631
TDS91009	22.36652874	114.0658882
TDS91010	22.36854978	114.0633039
TDS91011	22.36835736	114.0594106
TDS91013	22.3656784	114.0514999
TDS91015	22.3648317	114.0429372
TDS91016	22.36086229	114.0370089
TDS91017	22.35769762	114.0324685
TDS91018	22.35620339	114.0278391
TDS91019	22.35703762	114.0218674
TDS91020	22.35940007	114.0182046
TDS91021	22.36309946	114.015045
TDS91023	22.3668854	114.0083024
TDS91024	22.36719645	114.0035542
TDS91025	22.36991976	113.999939
TDS91026	22.3738904	113.9974191
TDS91027	22.3757366	113.9929114
TDS91028	22.37504729	113.9903004
TDS91029	22.37737293	113.9866689
TDS91030	22.38162978	113.9820088
TDS91031	22.38383087	113.9800733
TDS91040	22.41641574	113.9901675
TDS91041	22.41951627	113.9928538
TDS91042	22.42274222	113.994695
TDS91044	22.43117597	114.002251
TDS91045	22.43512458	114.0044026
TDS91046	22.43706158	114.0086549
TDS91048	22.43657426	114.0178839
TDS91049	22.43527832	114.0224704
TDS91050	22.43438912	114.0275906
TDS91051	22.43417656	114.0321758
TDS91052	22.43792903	114.0376701
TDS91053	22.44185875	114.0394051
TDS91054	22.44598595	114.039741
TDS91055	22.44877892	114.0427985
TDS91056	22.44871879	114.0465679
TDS91057	22.45211634	114.0491976
TDS91058	22.45539574	114.0509239
TDS91059	22.4597226	114.0525814
TDS91060	22.46386833	114.0535784
TDS91061	22.46799599	114.0545853
TDS91062	22.47322561	114.0559216
TDS91063	22.47738991	114.0576476
TDS91064	22.48129153	114.058305
TDS91065	22.48537345	114.0585542
TDS91066	22.48980865	114.0602996
TDS91067	22.49238511	114.064243
TDS91068	22.49393316	114.0699074
TDS91069	22.49537241	114.0751832
TDS91070	22.49719846	114.0782529
TDS91071	22.50053219	114.0807676
TDS91073	22.50420303	114.088647
TDS91074	22.50389013	114.0946243
TDS91075	22.5035402	114.0991826
TDS91076	22.50309146	114.1051793
TDS91077	22.50263323	114.1105831
TDSAPR10001	22.24863379	114.1497113
TDSAPR20001	22.24840797	114.1493912
TDSCPRHSK10001	22.42242457	113.9855069
TDSCPRHSK10002	22.42709844	113.9898909
TDSCPRHSK10003	22.43067888	113.993723
TDSCPRHSK10004	22.43451363	113.9989538
TDSCPRHSK20001	22.42576951	113.9886397
TDSCPRHSK20002	22.42960276	113.9924034
TDSCPRHSK20003	22.43234297	113.9959259
TDSCPRKC10001	22.37028714	114.1221808
TDSCPRKC10002	22.37085807	114.1284724
TDSCPRKC10003	22.36012267	114.1353693
TDSCPRKC10004	22.35297888	114.1329929
TDSCPRKC20001	22.37032342	114.1226566
TDSCPRKC20002	22.37090334	114.1288704
TDSCPRKC20003	22.37080449	114.1305599
TDSCPRKC20004	22.35924649	114.1345346
TDSCPRKC20005	22.35505598	114.1332835
TDSCPRLT10001	22.41715514	113.9815999
TDSCPRLT10002	22.42015539	113.9833732
TDSCPRLT20001	22.4190528	113.9826462
TDSCPRLT20002	22.42046277	113.9836641
TDSCPRPS10001	22.43585218	114.0008172
TDSCPRPS10002	22.43880103	114.0053986
TDSCPRPS10003	22.44100816	114.0089222
TDSCPRPS10004	22.4428268	114.0123492
TDSCPRPS20001	22.43673859	114.0021275
TDSCPRPS20002	22.43904527	114.0057966
TDSCPRPS20003	22.4412886	114.0093979
TDSCPRPS20004	22.44380592	114.0161562
TDSIEC10001	22.28040541	114.1643086
TDSIEC10002	22.27961101	114.1689468
TDSIEC10003	22.27925895	114.1725176
TDSIEC10004	22.27971957	114.1767191
TDSIEC20001	22.27943057	114.174303
TDSIEC20002	22.28015303	114.1782619
TDSJCR10001	22.49373933	114.1429777
TDSJCR10002	22.48968532	114.1461953
TDSJCR20001	22.49351364	114.1433471
TDSJCR20002	22.48862879	114.1463219
TDSLFR10001	22.38696869	113.9690182
TDSLFR10002	22.38602329	113.9712142
TDSLFR10003	22.38561288	113.9751767
TDSLFR20001	22.38632026	113.9703981
TDSLFR20002	22.38564041	113.9755263
TDSLTR10001	22.45102316	114.0091724
TDSLTR10002	22.44728821	114.0127228
TDSLTR10003	22.44458304	114.0166604
TDSLTR10004	22.44153951	114.0163822
TDSLTR20001	22.4502649	114.0094551
TDSLTR20002	22.44790115	114.0116146
TDSLTR20003	22.44505257	114.0166113
TDSLTR20004	22.4410969	114.0162662
TDSMOSB10001	22.41472706	114.2291378
TDSMOSB10002	22.4186536	114.2342191
TDSMOSB10003	22.42267953	114.2387276
TDSMOSB10004	22.42510713	114.2427694
TDSMOSB10005	22.42875372	114.2468508
TDSMOSB20001	22.41460057	114.2293417
TDSMOSB20002	22.41740787	114.2328588
TDSMOSB20003	22.42078397	114.2364831
TDSMOSB20004	22.42410509	114.2419045
TDSMOSB20005	22.4278512	114.2455973
TDSMOSB20006	22.42924963	114.2485995
TDSMOSR10001	22.40427286	114.2184411
TDSMOSR10002	22.40819105	114.2223174
TDSMOSR10003	22.41281368	114.2256891
TDSMOSR20001	22.4086604	114.2231819
TDSMOSR20002	22.41310252	114.2261166
TDSNCWBR10001	22.33308509	114.2185656
TDSNCWBR10002	22.33195569	114.2207493
TDSNCWBR10003	22.33297578	114.2220988
TDSNCWBR10004	22.33414032	114.2235261
TDSNCWBR20001	22.33172089	114.2207686
TDSNCWBR20002	22.33303908	114.221798
TDSNCWBR20003	22.33410401	114.2241765
TDSNCWBR20004	22.33455355	114.2305348
TDSPBH10001	22.3299468	114.0325262
TDSPBH10002	22.32549757	114.0357435
TDSPBH20001	22.32823164	114.0332559
TDSPBH20002	22.32480302	114.0366761
TDSPERE10001	22.32795141	114.1914536
TDSPERE10002	22.33146392	114.1952493
TDSPERE20001	22.32915235	114.1927836
TDSPERE20002	22.3312743	114.1950358
TDSSPWR10001	22.25479041	114.1383205
TDSSPWR10002	22.25047441	114.1412418
TDSSPWR10003	22.24939152	114.1450352
TDSSPWR20001	22.25236165	114.1404555
TDSSPWR20002	22.24993262	114.1414748
TDSSPWR20003	22.249238	114.1450546
TDSTCKR10001	22.37696033	114.1904877
TDSTCKR10002	22.38127651	114.1946539
TDSTCKR10003	22.38265803	114.1960038
TDSTCKR10004	22.38792217	114.200889
TDSTCKR20001	22.38045482	114.1939061
TDSTCKR20002	22.38238715	114.1957221
TDSTCKR20004	22.38827425	114.2016173
TDSTKR10001	22.45951611	114.1987444
TDSTKR10002	22.46077182	114.1948097
TDSTKR10003	22.46221721	114.1893302
TDSTKR10004	22.46221743	114.1861531
TDSTKR10005	22.45981547	114.1832868
TDSTKR10006	22.45911119	114.1801194
TDSTKR10007	22.45725998	114.1775448
TDSTKR10008	22.45600466	114.1714046
TDSTKR20001	22.46013857	114.203
TDSTKR20002	22.45969693	114.1971122
TDSTKR20003	22.46156679	114.1919631
TDSTKR20004	22.46221737	114.1871344
TDSTKR20005	22.46079072	114.1840544
TDSTKR20006	22.45909311	114.1807704
TDSTKR20007	22.45801854	114.1776614
TDSTKR20008	22.45664591	114.1769521
TDSTKR20009	22.45568867	114.1743484
TDSTPR10002	22.44210687	114.1794779
TDSTPR10003	22.43746513	114.182596
TDSTPR10004	22.43383479	114.1847329
TDSTPR10005	22.43270591	114.1861802
TDSTPR10006	22.43271464	114.1904058
TDSTPR10007	22.43156739	114.1942911
TDSTPR10008	22.42930954	114.1963501
TDSTPR10009	22.42510131	114.1966021
TDSTPR10010	22.42241023	114.1965434
TDSTPR10011	22.41963772	114.1978057
TDSTPR10012	22.41948385	114.2003214
TDSTPR10013	22.41770436	114.2034874
TDSTPR10014	22.41540117	114.2058957
TDSTPR10015	22.4096207	114.2108089
TDSTPR10016	22.40587363	114.2079041
TDSTPR20001	22.44241391	114.178963
TDSTPR20002	22.43989433	114.1824407
TDSTPR20003	22.43592088	114.1835674
TDSTPR20004	22.43260629	114.1901629
TDSTPR20005	22.43172997	114.1940095
TDSTPR20006	22.42967078	114.1962239
TDSTPR20007	22.42641979	114.1963692
TDSTPR20008	22.42323203	114.196359
TDSTPR20009	22.42007139	114.1960963
TDSTPR20010	22.41937572	114.198641
TDSTPR20011	22.41794832	114.2026522
TDSTPR20012	22.41568117	114.2055947
TDSTPR20013	22.4124385	114.2094207
TDSTPR20014	22.40679435	114.2098273
TDSTPTWR10001	22.45110097	114.1679074
TDSTPTWR10002	22.45110116	114.1724054
TDSTPTWR20001	22.45107404	114.1715699
TDSTPTWR20002	22.45102898	114.1764178
TDSTTR10001	22.40521975	113.969399
TDSTTR10002	22.40517157	113.9741288
TDSTTR10003	22.40578786	113.9759052
TDSTTR20001	22.40531969	113.9698748
TDSTTR20002	22.40577023	113.9762548
TDSTYR10001	22.4623572	113.9933802
TDSTYR10002	22.46837449	113.9960735
TDSTYR10003	22.47060618	113.9971296
TDSTYR20001	22.46659458	113.9952499
TDSTYR20002	22.47096761	113.9973235
TDSTYR20003	22.47159559	114.0017631
TDSYSR10001	22.44647763	114.1768453
TDSYSR10002	22.45193202	114.1772727
TDSYSR10003	22.45399999	114.1779917
TDSYSR20001	22.45038781	114.1770687
TDSYSR20002	22.45295246	114.1777196
TDSYSR20003	22.45610408	114.1776516
AID01113	22.31029	114.17816
AID01122	22.34191	114.17893
AID01133	22.38371	114.20142
AID01202	22.3424	114.17875
AID07212	22.34402	114.18277
AID07106	22.31304942	114.2371069
AID07116	22.33651927	114.2070248
AID07118	22.34170428	114.1977746
AID07119	22.34167774	114.1929403
AID07208	22.3419581	114.1655748
AID07215	22.34172245	114.1969495
AID07216	22.34084609	114.1998616
AID07217	22.33838913	114.2040548
AID07218	22.33619411	114.2073839
AID07223	22.31629777	114.216435
AID07226	22.31123743	114.2278957
TDSTCKR20003	22.38659482	114.199976
TDSTPR10001	22.44619767	114.1745914
TDS90064	22.43638499	114.018263
TDS90083	22.49353485	114.0684402
TDS90085	22.49758694	114.0785344
TDS90087	22.50365058	114.0857706
TDS91043	22.42676673	114.0000613
TDS91032	22.38760402	113.9787668
TDS91047	22.43794237	114.0133653
TDS91072	22.50292713	114.0839926
AID01119	22.33252153	114.1787672
AID01205	22.33252153	114.178874
AID07105	22.31483643	114.2398543
AID07108	22.3108941	114.2284196
AID07109	22.31357779	114.223102
AID07111	22.31898025	114.2147566
AID07113	22.32855321	114.2124102
AID07214	22.34172308	114.1909406
TDS10003	22.38003861	114.2002953
TDS20006	22.40084237	114.2138951
TDS90024	22.36583482	114.0679956
TDS90029	22.3655231	114.0492281
TDS90036	22.35857899	114.0189143
TDS90088	22.50423064	114.0895995
TDS91012	22.36690894	114.0546252
TDS91014	22.36571991	114.0468783
TDS91022	22.36529227	114.0134405
TDS91035	22.40044337	113.9771559
TDS91037	22.40698289	113.9783412
TDS91038	22.41246625	113.9798776
